
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2025-10-06 16:48:14.047 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55643] Column 'description' length out of bounds
2025-10-06 16:48:14.047 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55673] Column 'description' length out of bounds
2025-10-06 16:48:14.047 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55738] Column 'description' length out of bounds
2025-10-06 16:48:14.047 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55775] Column 'description' length out of bounds
2025-10-06 16:48:14.047 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55800] Column 'description' length out of bounds
2025-10-06 16:48:14.047 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 55819] Column 'description' length out of bounds
2025-10-06 16:48:14.048 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56025] Column 'description' length out of bounds
2025-10-06 16:48:14.048 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56109] Column 'description' length out of bounds
2025-10-06 16:48:14.048 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56119] Column 'description' length out of bounds
2025-10-06 16:48:14.082 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56126] Column 'description' length out of bounds
2025-10-06 16:48:14.083 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56226] Column 'description' length out of bounds
2025-10-06 16:48:14.083 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56283] Column 'description' length out of bounds
2025-10-06 16:48:14.083 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56293] Column 'description' length out of bounds
2025-10-06 16:48:14.083 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56341] Column 'description' length out of bounds
2025-10-06 16:48:14.083 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56382] Column 'description' length out of bounds
2025-10-06 16:48:14.083 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56552] Column 'description' length out of bounds
2025-10-06 16:48:14.192 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56728] Column 'description' length out of bounds
2025-10-06 16:48:14.192 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56794] Column 'description' length out of bounds
2025-10-06 16:48:14.192 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56800] Column 'description' length out of bounds
2025-10-06 16:48:14.192 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56810] Column 'description' length out of bounds
2025-10-06 16:48:14.192 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56854] Column 'description' length out of bounds
2025-10-06 16:48:14.192 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 56983] Column 'description' length out of bounds
2025-10-06 16:48:14.192 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57026] Column 'description' length out of bounds
2025-10-06 16:48:14.192 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57086] Column 'description' length out of bounds
2025-10-06 16:48:14.192 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57119] Column 'description' length out of bounds
2025-10-06 16:48:14.192 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57121] Column 'description' length out of bounds
2025-10-06 16:48:14.233 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57162] Column 'description' length out of bounds
2025-10-06 16:48:14.234 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57219] Column 'description' length out of bounds
2025-10-06 16:48:14.234 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57276] Column 'description' length out of bounds
2025-10-06 16:48:14.234 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57391] Column 'description' length out of bounds
2025-10-06 16:48:14.234 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57565] Column 'description' length out of bounds
2025-10-06 16:48:14.234 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57566] Column 'description' length out of bounds
2025-10-06 16:48:14.234 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57588] Column 'description' length out of bounds
2025-10-06 16:48:14.234 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57644] Column 'description' length out of bounds
2025-10-06 16:48:14.268 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57689] Column 'description' length out of bounds
2025-10-06 16:48:14.268 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57745] Column 'description' length out of bounds
2025-10-06 16:48:14.268 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57761] Column 'description' length out of bounds
2025-10-06 16:48:14.268 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57766] Column 'description' length out of bounds
2025-10-06 16:48:14.268 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57799] Column 'description' length out of bounds
2025-10-06 16:48:14.269 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 57985] Column 'description' length out of bounds
2025-10-06 16:48:14.269 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 58076] Column 'description' length out of bounds
2025-10-06 16:48:14.269 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 58085] Column 'description' length out of bounds
2025-10-06 16:48:14.300 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 58200] Column 'description' length out of bounds
2025-10-06 16:48:14.300 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 58279] Column 'description' length out of bounds
2025-10-06 16:48:14.300 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 58328] Column 'description' length out of bounds
2025-10-06 16:48:14.300 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 58400] Column 'description' length out of bounds
2025-10-06 16:48:14.300 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 58454] Column 'description' length out of bounds
2025-10-06 16:48:14.419 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 58703] Column 'description' length out of bounds
2025-10-06 16:48:14.421 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 58757] Column 'description' length out of bounds
2025-10-06 16:48:14.421 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 58785] Column 'description' length out of bounds
2025-10-06 16:48:14.421 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 58835] Column 'description' length out of bounds
2025-10-06 16:48:14.421 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 58945] Column 'description' length out of bounds
2025-10-06 16:48:14.451 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 59178] Column 'description' length out of bounds
2025-10-06 16:48:14.451 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 59220] Column 'description' length out of bounds
2025-10-06 16:48:14.451 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 59286] Column 'description' length out of bounds
2025-10-06 16:48:14.451 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 59360] Column 'description' length out of bounds
2025-10-06 16:48:14.451 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 59526] Column 'description' length out of bounds
2025-10-06 16:48:14.451 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 59598] Column 'description' length out of bounds
2025-10-06 16:48:14.451 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 59601] Column 'description' length out of bounds
2025-10-06 16:48:14.451 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 59638] Column 'description' length out of bounds
2025-10-06 16:48:14.451 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 59654] Column 'description' length out of bounds
2025-10-06 16:48:14.451 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 59655] Column 'description' length out of bounds
2025-10-06 16:48:14.487 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 59939] Column 'description' length out of bounds
2025-10-06 16:48:14.487 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 59963] Column 'description' length out of bounds
2025-10-06 16:48:14.487 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 60082] Column 'description' length out of bounds
2025-10-06 16:48:14.526 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 60262] Column 'description' length out of bounds
2025-10-06 16:48:14.526 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 60440] Column 'description' length out of bounds
2025-10-06 16:48:14.526 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 60457] Column 'description' length out of bounds
2025-10-06 16:48:14.526 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 60569] Column 'description' length out of bounds
2025-10-06 16:48:14.568 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 60807] Column 'description' length out of bounds
2025-10-06 16:48:14.569 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 60884] Column 'description' length out of bounds
2025-10-06 16:48:14.569 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61000] Column 'description' length out of bounds
2025-10-06 16:48:14.569 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61070] Column 'description' length out of bounds
2025-10-06 16:48:14.569 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61072] Column 'description' length out of bounds
2025-10-06 16:48:14.616 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61203] Column 'description' length out of bounds
2025-10-06 16:48:14.616 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61263] Column 'description' length out of bounds
2025-10-06 16:48:14.616 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61281] Column 'description' length out of bounds
2025-10-06 16:48:14.616 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61392] Column 'description' length out of bounds
2025-10-06 16:48:14.616 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61421] Column 'description' length out of bounds
2025-10-06 16:48:14.616 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61436] Column 'description' length out of bounds
2025-10-06 16:48:14.616 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61473] Column 'description' length out of bounds
2025-10-06 16:48:14.616 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61533] Column 'description' length out of bounds
2025-10-06 16:48:14.616 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61586] Column 'description' length out of bounds
2025-10-06 16:48:14.656 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61711] Column 'description' length out of bounds
2025-10-06 16:48:14.657 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61724] Column 'description' length out of bounds
2025-10-06 16:48:14.657 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61782] Column 'description' length out of bounds
2025-10-06 16:48:14.657 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61838] Column 'description' length out of bounds
2025-10-06 16:48:14.657 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 61885] Column 'description' length out of bounds
2025-10-06 16:48:14.657 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 62005] Column 'description' length out of bounds
2025-10-06 16:48:14.657 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 62016] Column 'description' length out of bounds
2025-10-06 16:48:14.658 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 62150] Column 'description' length out of bounds
2025-10-06 16:48:14.779 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 62542] Column 'description' length out of bounds
2025-10-06 16:48:14.779 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 62547] Column 'description' length out of bounds
2025-10-06 16:48:14.779 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 62557] Column 'description' length out of bounds
2025-10-06 16:48:14.833 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63113] Column 'description' length out of bounds
2025-10-06 16:48:14.833 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63119] Column 'description' length out of bounds
2025-10-06 16:48:14.833 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63170] Column 'description' length out of bounds
2025-10-06 16:48:14.833 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63189] Column 'description' length out of bounds
2025-10-06 16:48:14.871 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63227] Column 'description' length out of bounds
2025-10-06 16:48:14.871 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63345] Column 'description' length out of bounds
2025-10-06 16:48:14.871 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63359] Column 'description' length out of bounds
2025-10-06 16:48:14.871 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63414] Column 'description' length out of bounds
2025-10-06 16:48:14.871 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63457] Column 'description' length out of bounds
2025-10-06 16:48:14.872 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63515] Column 'description' length out of bounds
2025-10-06 16:48:14.872 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63516] Column 'description' length out of bounds
2025-10-06 16:48:14.872 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63664] Column 'description' length out of bounds
2025-10-06 16:48:14.872 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63702] Column 'description' length out of bounds
2025-10-06 16:48:14.911 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63777] Column 'description' length out of bounds
2025-10-06 16:48:14.911 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 63900] Column 'description' length out of bounds
2025-10-06 16:48:14.912 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 64162] Column 'description' length out of bounds
2025-10-06 16:48:14.943 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 64227] Column 'description' length out of bounds
2025-10-06 16:48:14.944 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 64397] Column 'description' length out of bounds
2025-10-06 16:48:14.944 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 64407] Column 'description' length out of bounds
2025-10-06 16:48:14.944 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 64458] Column 'description' length out of bounds
2025-10-06 16:48:14.944 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 64469] Column 'description' length out of bounds
2025-10-06 16:48:14.944 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 64625] Column 'description' length out of bounds
2025-10-06 16:48:14.944 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 64653] Column 'description' length out of bounds
2025-10-06 16:48:14.985 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata row skipped (lenient): [line 64817] Column 'description' length out of bounds
2025-10-06 16:48:14.994 [main] INFO  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata upsert ok: rows affected=64619
2025-10-06 16:48:15.080 [main] WARN  [] [] c.a.claims.refdata.RefdataCsvLoader - CSV diagnosis_codes.csv missing headers: [code_system, status] (lenient mode: continuing, rows may be skipped)
2025-10-06 16:48:19.779 [main] INFO  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata upsert ok: rows affected=72621
2025-10-06 16:48:19.823 [main] INFO  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata upsert ok: rows affected=101
2025-10-06 16:48:19.832 [main] INFO  [] [] c.a.claims.refdata.RefdataCsvLoader - Refdata upsert ok: rows affected=2
2025-10-06 16:48:19.833 [main] INFO  [] [] c.a.c.refdata.RefdataBootstrapRunner - Refdata bootstrap finished. total rows affected=162995
2025-10-06 16:48:19.837 [main] WARN  [] [] c.a.c.s.service.UserContextService - Attempted to get user context for unauthenticated user
2025-10-06 16:48:19.837 [main] INFO  [] [] c.a.c.s.s.DataInitializationService - Security is disabled - skipping user initialization
2025-10-06 16:48:19.838 [main] INFO  [] [] c.acme.claims.ingestion.Orchestrator - Orchestrator starting — mode=localfs, stageToDisk=false, workers=16
2025-10-06 16:48:19.839 [virtual-68] INFO  [] [] c.a.c.i.f.soap.SoapFetcherAdapter - SOAP_FETCHER_DEQUEUED fileId=6bbd9150-517d-48b4-ac2e-f0fb507dde4d fileName=PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML source=soap queueSize=0
2025-10-06 16:48:19.839 [virtual-68] INFO  [] [] c.acme.claims.ingestion.Orchestrator - ORCHESTRATOR_ENQUEUED fileId=6bbd9150-517d-48b4-ac2e-f0fb507dde4d fileName=PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML source=soap queueSize=2
2025-10-06 16:48:26.902 [scheduling-1] INFO  [] [] c.acme.claims.ingestion.Orchestrator - QUEUE STATUS: size=2, remaining=510, workers=16
2025-10-06 16:48:26.908 [ingest-1] INFO  [6bbd9150-517d-48b4-ac2e-f0fb507dde4d] [PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML] c.acme.claims.ingestion.Orchestrator - ORCHESTRATOR_PROCESS_START fileId=6bbd9150-517d-48b4-ac2e-f0fb507dde4d fileName=PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML source=soap
2025-10-06 16:48:26.909 [ingest-1] INFO  [6bbd9150-517d-48b4-ac2e-f0fb507dde4d] [PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML] com.acme.claims.ingestion.Pipeline - PIPELINE_START fileId=6bbd9150-517d-48b4-ac2e-f0fb507dde4d fileName=PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML source=soap size=635
2025-10-06 16:48:26.912 [ingest-1] WARN  [6bbd9150-517d-48b4-ac2e-f0fb507dde4d] [PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML] com.acme.claims.ingestion.Pipeline - PIPELINE_FAIL before file registration. fileId=6bbd9150-517d-48b4-ac2e-f0fb507dde4d msg=java.lang.IllegalArgumentException: Unknown XML root
2025-10-06 16:48:26.912 [ingest-1] ERROR [] [] c.acme.claims.ingestion.Orchestrator - ORCHESTRATOR_PROCESS_FAIL fileId=6bbd9150-517d-48b4-ac2e-f0fb507dde4d fileName=PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML source=soap : Unknown XML root
java.lang.IllegalArgumentException: Unknown XML root
	at com.acme.claims.ingestion.util.RootDetector.detect(RootDetector.java:16)
	at com.acme.claims.ingestion.Pipeline.process(Pipeline.java:108)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.acme.claims.ingestion.Pipeline$$SpringCGLIB$$1.process(<generated>)
	at com.acme.claims.ingestion.Orchestrator.processOne(Orchestrator.java:381)
	at com.acme.claims.ingestion.Orchestrator.lambda$drain$0(Orchestrator.java:298)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2025-10-06 16:48:26.924 [ingest-1] INFO  [] [] c.acme.claims.ingestion.Orchestrator - ORCHESTRATOR_ACK_ATTEMPTED fileId=6bbd9150-517d-48b4-ac2e-f0fb507dde4d fileName=PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML success=false
2025-10-06 16:48:46.907 [scheduling-1] INFO  [] [] c.acme.claims.ingestion.Orchestrator - QUEUE STATUS: size=1, remaining=511, workers=16
2025-10-06 16:48:46.907 [ingest-2] INFO  [6bbd9150-517d-48b4-ac2e-f0fb507dde4d] [PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML] c.acme.claims.ingestion.Orchestrator - ORCHESTRATOR_PROCESS_START fileId=6bbd9150-517d-48b4-ac2e-f0fb507dde4d fileName=PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML source=soap
2025-10-06 16:48:46.907 [ingest-2] INFO  [6bbd9150-517d-48b4-ac2e-f0fb507dde4d] [PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML] com.acme.claims.ingestion.Pipeline - PIPELINE_START fileId=6bbd9150-517d-48b4-ac2e-f0fb507dde4d fileName=PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML source=soap size=635
2025-10-06 16:48:46.907 [ingest-2] WARN  [6bbd9150-517d-48b4-ac2e-f0fb507dde4d] [PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML] com.acme.claims.ingestion.Pipeline - PIPELINE_FAIL before file registration. fileId=6bbd9150-517d-48b4-ac2e-f0fb507dde4d msg=java.lang.IllegalArgumentException: Unknown XML root
2025-10-06 16:48:46.907 [ingest-2] ERROR [] [] c.acme.claims.ingestion.Orchestrator - ORCHESTRATOR_PROCESS_FAIL fileId=6bbd9150-517d-48b4-ac2e-f0fb507dde4d fileName=PA_DHA_PR_DHA-F-0045446-INS010-20251006150543_4039674827_20251006031052.XML source=soap : Unknown XML root
java.lang.IllegalArgumentException: Unknown XML root
	at com.acme.claims.ingestion.util.RootDetector.detect(RootDetector.java:16)
	at com.acme.claims.ingestion.Pipeline.process(Pipeline.java:108)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.acme.claims.ingestion.Pipeline$$SpringCGLIB$$1.process(<generated>)
	at com.acme.claims.ingestion.Orchestrator.processOne(Orchestrator.java:381)
	at com.acme.claims.ingestion.Orchestrator.lambda$drain$0(Orchestrator.java:298)
